,qty,userid,qty_count,education,region,hhsz,age,income,child,race,country
1845,2,15687837,1,2.0,3.0,2,7.0,6,0,1,0
1846,2,15691873,1,4.0,1.0,3,7.0,4,1,1,0
1847,2,15698055,1,,3.0,4,4.0,4,1,1,0
1848,3,9595310,1,4.0,2.0,2,8.0,2,1,1,0
1849,3,9663372,2,4.0,4.0,3,9.0,7,1,1,0
1850,3,10760674,1,,3.0,3,5.0,6,1,1,0
1851,3,12432899,1,1.0,4.0,2,6.0,3,1,3,0
1852,3,12793618,1,,3.0,1,4.0,5,0,1,0
1853,3,13010048,1,,3.0,2,8.0,7,0,1,0
1854,3,14294918,1,,2.0,5,4.0,1,1,1,0
1855,3,14468934,1,,3.0,6,7.0,6,1,1,0
1856,3,14584037,1,,1.0,3,9.0,6,1,1,0
1857,3,14639373,9,,2.0,5,9.0,6,1,1,1
1858,3,15307176,6,1.0,1.0,3,8.0,7,1,1,0
1859,3,15385733,1,,1.0,4,8.0,6,1,1,0
1860,3,15515629,1,,2.0,3,8.0,5,1,1,0
1861,3,15526833,1,,3.0,3,4.0,3,1,1,0
1862,3,15563422,1,,2.0,2,4.0,1,1,1,0
1863,4,9663372,2,4.0,4.0,3,9.0,7,1,1,0
1864,4,10760674,2,,3.0,3,5.0,6,1,1,0
1865,4,12650861,1,4.0,1.0,5,7.0,6,1,1,0
1866,4,13786095,1,4.0,2.0,4,11.0,3,1,1,0
1867,4,13820498,1,,1.0,2,4.0,5,0,1,0
1868,4,13827053,4,,2.0,3,3.0,6,1,1,1
1869,4,14423807,2,,2.0,4,4.0,6,1,1,0
1870,4,14529784,1,,2.0,4,7.0,4,0,1,1
1871,4,14557540,1,,2.0,6,6.0,6,1,1,0
1872,4,15307176,2,1.0,1.0,3,8.0,7,1,1,0
1873,4,15341111,1,,3.0,5,9.0,6,1,1,0
1874,5,9663372,2,4.0,4.0,3,9.0,7,1,1,0
1875,5,12954465,1,4.0,2.0,3,9.0,7,1,1,0
1876,5,14601751,1,,3.0,4,7.0,4,1,1,0
1877,5,14606799,1,,3.0,4,8.0,4,1,1,0
1878,5,14639373,3,,2.0,5,9.0,6,1,1,1
1879,5,14683422,1,,4.0,2,4.0,1,1,1,0
1880,5,15307176,1,1.0,1.0,3,8.0,7,1,1,0
1881,5,15563422,1,,2.0,2,4.0,1,1,1,0
1882,6,11425410,2,,3.0,2,9.0,6,0,1,0
1883,6,12496508,1,1.0,4.0,3,9.0,2,1,1,0
1884,6,12700901,1,,3.0,3,11.0,3,1,1,0
1885,6,12973157,1,,4.0,2,11.0,4,1,1,0
1886,6,13827053,2,,2.0,3,3.0,6,1,1,1
1887,6,14423807,1,,2.0,4,4.0,6,1,1,0
1888,6,14527144,1,,3.0,3,6.0,6,1,1,0
1889,6,14815108,1,1.0,4.0,3,8.0,7,1,1,0
1890,7,14225358,1,,1.0,3,10.0,4,1,1,0
1891,7,14815108,1,1.0,4.0,3,8.0,7,1,1,0
1892,7,15073704,1,,1.0,1,4.0,7,0,1,0
1893,8,10653056,1,2.0,3.0,2,8.0,5,1,1,0
1894,8,14423807,1,,2.0,4,4.0,6,1,1,0
1895,8,15090549,1,,1.0,3,6.0,1,1,1,0
1896,9,10729042,1,,3.0,3,4.0,7,1,1,0
1897,10,14606799,1,,3.0,4,8.0,4,1,1,0
1898,12,14639373,1,,2.0,5,9.0,6,1,1,1
1899,15,11585309,1,,1.0,4,4.0,1,1,1,1
1900,20,15563422,1,,2.0,2,4.0,1,1,1,0
